user_id,activity_id
2445,37
2445,33
2445,35
2445,40
2446,9
2447,31
2447,40
2447,33
2447,39
2448,34
2448,35
2448,36
2448,40
2449,25
2450,12
2450,15
2451,48
2451,47
2451,45
2451,44
2451,41
2452,19
2452,15
2452,18
2452,13
2453,49
2453,44
2453,47
2453,41
2453,50
2454,39
2454,32
2454,38
2455,17
2456,36
2456,38
2456,32
2456,40
2457,12
2457,20
2458,28
2458,24
2459,10
2459,8
2459,4
2459,1
2460,37
2460,35
2460,36
2461,46
2462,37
2462,31
2462,35
2462,36
2462,32
2463,39
2463,38
2463,36
2463,40
2464,18
2464,19
2464,12
2464,11
2465,27
2466,3
2467,23
2468,1
2469,43
2469,49
2469,48
2469,42
2470,37
2470,40
2470,31
2470,33
2470,38
2471,25
2471,29
2471,26
2472,40
2472,33
2472,39
2473,20
2473,16
2474,28
2474,30
2474,24
2475,43
2475,49
2476,31
2476,36
2476,37
2476,32
2477,1
2478,14
2478,12
2479,22
2479,21
2479,28
2480,26
2481,36
2481,31
2482,45
2482,47
2482,50
2483,15
2483,19
2483,14
2483,11
2484,24
2485,20
2485,12
2485,13
2486,37
2486,36
2486,35
2486,40
2486,39
2487,44
2487,43
2487,41
2487,47
2488,12
2488,13
2489,1
2489,6
2489,2
2489,10
2490,7
2490,8
2490,6
2490,3
2491,24
2492,27
2492,28
2492,26
2492,23
2493,49
2493,42
2493,44
2494,43
2494,47
2494,48
2495,22
2495,29
2495,27
2496,31
2496,36
2497,47
2497,44
2497,49
2498,11
2498,14
2499,24
2499,21
2499,25
2499,23
2499,29
2500,49
2500,41
2500,45
2501,8
2501,7
2501,1
2502,45
2502,41
2502,49
2503,50
2503,48
2503,49
2503,42
2504,22
2504,21
2504,26
2504,29
2504,25
2505,43
2505,50
2506,1
2507,26
2508,5
2508,4
2508,1
2508,3
2508,6
2509,43
2509,46
2509,41
2510,47
2510,41
2510,42
2510,48
2511,43
2511,45
2511,42
2511,48
2511,44
2512,4
2512,9
2512,7
2512,2
2512,6
2513,35
2514,12
2514,16
2514,18
2515,30
2516,42
2517,42
2517,43
2518,13
2519,36
2519,38
2520,5
2520,4
2521,35
2521,31
2522,13
2522,15
2522,20
2523,24
2523,30
2523,25
2523,22
2524,5
2524,8
2524,10
2525,10
2525,6
2525,9
2526,38
2526,33
2526,31
2526,37
2526,35
2527,20
2527,14
2527,17
2527,13
2527,16
2528,44
2528,46
2528,45
2529,5
2529,4
2530,22
2531,28
2531,23
2532,26
2532,27
2532,21
2533,16
2534,43
2535,26
2535,22
2535,23
2536,43
2536,48
2536,50
2537,40
2537,38
2537,37
2537,36
2538,15
2538,16
2539,37
2539,35
2539,31
2539,32
2540,32
2540,37
2540,39
2540,38
2540,33
2541,50
2541,41
2541,43
2541,45
2542,10
2542,9
2542,4
2543,43
2543,50
2543,46
2543,47
2543,41
2544,43
2544,46
2544,48
2545,11
2545,13
2545,14
2545,12
2546,13
2547,17
2547,12
2548,39
2548,36
2549,6
2549,2
2550,24
2550,28
2550,27
2550,29
2551,22
2551,27
2552,7
2552,6
2553,50
2553,47
2553,42
2553,43
2554,21
2554,24
2554,23
2554,27
2554,22
2555,19
2555,11
2555,17
2556,43
2556,48
2557,5
2557,7
2558,3
2558,7
2558,10
2558,8
2559,11
2559,15
2559,17
2559,12
2560,2
2560,8
2560,10
2560,3
2560,6
2561,31
2561,33
2561,36
2561,32
2562,28
2562,21
2562,30
2562,26
2563,47
2563,41
2563,45
2563,44
2564,20
2565,49
2565,46
2565,48
2565,50
2566,16
2566,12
2566,13
2566,14
2566,15
2567,33
2568,5
2568,4
2568,8
2568,9
2568,1
2569,22
2570,46
2570,41
2570,50
2570,43
2571,21
2571,29
2571,25
2572,7
2572,1
2572,8
2573,20
2574,9
2575,33
2575,32
2576,23
2576,28
2577,26
2577,28
2577,24
2578,50
2578,48
2578,41
2578,49
2578,43
2579,20
2579,12
2580,16
2581,47
2581,50
2581,41
2582,2
2582,7
2582,10
2583,35
2583,40
2583,34
2583,36
2583,31
2584,14
2584,17
2584,15
2584,16
2585,35
2585,39
2586,37
2586,33
2586,35
2586,39
2586,31
2587,27
2588,35
2588,38
2588,36
2589,1
2589,6
2590,15
2590,18
2590,17
2590,16
2590,20
2591,18
2591,19
2591,11
2591,13
2592,18
2592,13
2592,20
2593,44
2593,49
2593,43
2593,46
2594,11
2594,12
2594,18
2594,15
2595,44
2596,36
2596,35
2596,39
2596,37
2596,33
2597,21
2597,23
2597,29
2597,25
2598,17
2598,11
2598,15
2598,18
2599,37
2599,39
2600,2
2600,10
2600,7
2600,9
2600,8
2601,45
2601,43
2601,49
2601,47
2601,46
2602,47
2602,46
2602,44
2602,48
2602,45
2603,12
2603,16
2603,17
2604,18
2604,20
2604,15
2604,17
2605,43
2605,47
2606,16
2606,18
2606,13
2606,20
2606,11
2607,17
2607,20
2607,14
2607,16
2608,3
2608,9
2609,50
2609,47
2609,41
2609,43
2609,45
2610,18
2610,12
2610,16
2610,11
2610,20
2611,39
2611,40
2611,34
2611,37
2612,46
2612,44
2612,43
2612,49
2613,46
2613,43
2614,14
2615,24
2615,28
2615,30
2615,27
2616,9
2616,2
2616,6
2616,7
2617,44
2617,48
2618,31
2619,39
2619,38
2619,37
2619,31
2620,39
2620,32
2620,31
2621,25
2622,46
2623,18
2623,17
2623,12
2623,11
2623,20
2624,42
2624,43
2624,46
2624,44
2624,48
2625,18
2625,14
2626,12
2626,18
2626,19
2627,36
2627,35
2627,38
2628,15
2628,20
2628,11
2628,17
2629,5
2629,1
2629,4
2629,3
2629,10
2630,15
2630,13
2630,20
2631,25
2631,23
2631,29
2631,22
2632,35
2632,34
2632,31
2632,37
2633,13
2633,11
2633,15
2634,19
2634,17
2634,18
2634,15
2634,12
2635,50
2635,49
2636,17
2636,18
2636,13
2637,43
2637,48
2637,47
2637,41
2638,36
2639,14
2639,13
2640,14
2641,20
2641,11
2641,14
2641,16
2642,17
2643,39
2643,32
2643,35
2644,29
2644,22
2644,21
2644,24
2644,25
2645,25
2645,23
2646,34
2646,38
2647,5
2647,9
2647,10
2647,1
2647,6
2648,3
2649,24
2650,20
2650,18
2650,19
2650,11
2650,15
2651,46
2652,34
2653,22
2653,28
2653,24
2653,21
2654,30
2654,28
2655,20
2656,28
2657,40
2657,38
2658,47
2658,45
2658,48
2659,39
2659,38
2659,35
2660,45
2660,49
2660,44
2661,19
2661,15
2661,18
2661,11
2661,12
2662,29
2662,28
2662,30
2663,7
2664,38
2665,13
2665,14
2665,12
2665,17
2665,18
2666,15
2666,16
2666,18
2666,11
2666,19
2667,14
2667,13
2667,16
2667,12
2667,17
2668,33
2668,40
2669,18
2669,17
2669,15
2669,12
2669,13
2670,26
2670,23
2670,25
2671,16
2671,18
2671,15
2672,27
2672,21
2672,30
2672,29
2673,43
2673,48
2673,45
2674,4
2674,5
2675,11
2675,16
2675,17
2676,39
2676,40
2676,34
2677,39
2677,38
2677,35
2677,31
2677,37
2678,18
2678,20
2678,11
2679,38
2679,34
2679,35
2679,40
2680,22
2681,5
2681,9
2681,6
2682,22
2682,28
2682,23
2683,46
2684,43
2684,50
2684,45
2684,48
2685,8
2686,19
2686,15
2686,20
2686,16
2686,11
2687,6
2688,48
2688,44
2688,43
2689,18
2689,16
2690,15
2690,11
2690,13
2691,7
2691,10
2691,8
2691,9
2692,1
2692,9
2692,6
2692,10
2692,5
2693,29
2694,49
2694,48
2694,45
2695,22
2696,22
2696,29
2696,23
2696,27
2696,25
2697,50
2698,44
2698,42
2698,47
2698,48
2698,43
2699,26
2699,22
2700,6
2700,8
2700,7
2700,1
2700,4
2701,30
2702,41
2703,13
2703,15
2703,14
2703,19
2704,39
2704,38
2704,34
2705,36
2705,33
2705,34
2705,37
2705,32
2706,12
2706,11
2707,23
2708,26
2709,44
2709,50
2710,15
2710,14
2710,19
2710,17
2711,18
2711,12
2712,41
2712,48
2712,44
2712,49
2713,7
2713,4
2713,9
2713,10
2714,12
2715,50
2715,49
2715,42
2715,48
2715,47
2716,10
2716,6
2716,9
2716,4
2717,9
2718,19
2718,12
2718,18
2719,7
2719,10
2719,2
2719,3
2720,12
2720,17
2720,15
2721,17
2722,45
2723,31
2723,33
2723,34
2724,3
2725,28
2725,21
2726,5
2726,6
2727,37
2727,33
2728,3
2728,10
2728,6
2728,1
2728,2
2729,5
2729,7
2730,40
2730,36
2730,31
2731,31
2731,38
2731,40
2732,37
2732,31
2733,29
2733,23
2733,30
2733,21
2733,27
2734,12
2734,17
2735,48
2736,29
2736,28
2736,23
2736,27
2737,35
2738,23
2738,26
2738,29
2739,48
2740,24
2740,23
2740,30
2740,25
2740,22
2741,44
2741,42
2742,35
2742,32
2742,34
2742,39
2743,16
2743,18
2743,15
2744,36
2744,37
2745,20
2745,11
2746,31
2746,34
2746,33
2746,40
2747,4
2748,1
2748,8
2748,9
2749,50
2749,47
2750,28
2750,25
2751,25
2752,36
2752,40
2752,33
2752,38
2752,37
2753,49
2753,48
2753,42
2753,46
2754,45
2754,42
2754,46
2754,44
2754,48
2755,3
2755,2
2755,4
2755,8
2755,1
2756,3
2756,6
2756,5
2757,22
2757,29
2757,23
2757,24
2757,25
2758,1
2758,4
2759,39
2759,33
2759,31
2760,49
2760,44
2760,43
2761,13
2762,34
2762,33
2762,37
2762,38
2762,32
2763,15
2763,17
2763,19
2763,14
2764,25
2764,21
2765,5
2765,4
2765,2
2765,1
2765,9
2766,3
2766,4
2766,7
2766,8
2767,7
2767,4
2767,9
2767,10
2768,15
2768,13
2769,50
2770,44
2770,48
2771,6
2771,1
2771,2
2772,22
2772,28
2772,24
2772,26
2772,29
2773,19
2774,33
2774,32
2774,36
2774,40
2775,47
2776,42
2776,48
2776,47
2777,25
2777,24
2777,22
2777,21
2778,50
2778,46
2778,44
2778,47
2778,49
2779,27
2779,21
2779,22
2779,30
2780,35
2780,39
2780,36
2781,26
2781,22
2781,21
2782,4
2782,8
2782,10
2782,5
2783,22
2783,28
2783,27
2784,31
2784,32
2784,39
2784,35
2785,6
2785,7
2786,46
2787,38
2787,39
2787,31
2787,34
2788,41
2788,44
2788,43
2788,50
2789,32
2789,35
2789,37
2790,45
2790,46
2790,49
2790,43
2791,45
2791,48
2792,38
2792,35
2792,33
2793,16
2793,17
2793,20
2793,19
2793,12
2794,46
2795,14
2795,16
2795,15
2795,11
2795,19
2796,6
2796,8
2796,3
2796,7
2797,18
2797,16
2797,19
2798,43
2798,50
2798,46
2799,10
2799,5
2800,45
2800,49
2800,43
2800,44
2800,50
2801,32
2801,40
2802,35
2802,33
2802,36
2802,40
2803,17
2803,12
2804,50
2804,42
2804,46
2805,41
2805,44
2805,43
2805,46
2806,48
2807,14
2807,20
2808,23
2808,21
2809,20
2810,27
2810,29
2810,24
2810,28
2811,10
2811,7
2811,9
2811,6
2811,3
2812,35
2812,37
2812,36
2813,16
2813,19
2814,16
2814,14
2815,33
2815,32
2815,38
2815,35
2815,40
2816,4
2816,6
2816,10
2816,8
2816,3
2817,28
2818,40
2818,37
2818,32
2818,38
2819,9
2819,1
2819,6
2819,4
2820,42
2820,46
2821,10
2821,5
2821,1
2822,37
2822,33
2822,40
2822,32
2823,39
2823,35
2823,36
2824,17
2824,13
2824,16
2824,20
2824,11
2825,46
2826,30
2827,3
2827,4
2827,9
2827,5
2828,33
2828,31
2829,32
2829,36
2829,40
2829,31
2830,47
2830,50
2830,49
2830,46
2830,44
2831,3
2831,2
2831,5
2832,15
2832,18
2832,12
2832,19
2833,14
2833,16
2834,46
2835,29
2836,11
2836,19
2836,20
2836,16
2836,13
2837,9
2838,7
2838,5
2838,1
2839,50
2839,46
2839,42
2839,48
2839,47
2840,33
2840,39
2840,34
2840,40
2841,10
2841,6
2842,23
2842,29
2842,30
2842,27
2843,50
2844,2
2844,5
2844,9
2844,1
2844,3
2845,39
2845,33
2845,32
2845,34
2845,38
2846,36
2846,38
2846,37
2846,39
2846,34
2847,42
2847,46
2847,44
2847,43
2847,50
2848,14
2848,17
2848,11
2848,13
2849,10
2849,2
2849,9
2849,6
2850,40
2850,39
2850,37
2850,38
2850,35
2851,36
2851,33
2851,38
2852,37
2852,40
2852,39
2853,11
2853,18
2853,12
2853,13
2854,27
2854,25
2854,28
2854,30
2854,23
2855,39
2856,42
2856,45
2857,49
2857,43
2857,46
2857,48
2857,41
2858,25
2859,19
2859,11
2859,17
2860,33
2860,39
2860,36
2860,38
2860,37
2861,2
2861,8
2862,46
2862,42
2863,34
2863,31
2863,39
2863,40
2864,15
2865,6
2865,3
2866,46
2866,47
2867,10
2867,4
2868,37
2868,35
2868,34
2869,47
2869,41
2869,50
2870,45
2870,44
2870,48
2870,43
2871,31
2871,38
2871,33
2871,36
2872,32
2873,2
2873,3
2873,6
2873,10
2874,47
2874,45
2874,49
2875,15
2875,12
2875,19
2875,14
2875,18
2876,48
2876,44
2876,43
2876,45
2876,41
2877,22
2878,13
2878,12
2878,19
2878,18
2879,28
2879,23
2879,30
2880,29
2881,34
2881,36
2882,3
2883,13
2883,16
2883,18
2884,17
2885,19
2885,12
2885,14
2886,6
2886,8
2887,2
2887,4
2887,5
2887,8
2888,6
2888,1
2888,2
2888,10
2888,9
2889,21
2889,23
2889,26
2889,29
2889,30
2890,4
2891,10
2892,10
2892,2
2892,4
2892,7
2893,39
2893,32
2893,31
2893,36
2893,34
2894,45
2894,47
2894,48
2894,46
2895,20
2895,15
2895,16
2895,18
2896,28
2896,29
2897,43
2897,45
2898,37
2898,35
2899,41
2899,47
2899,45
2900,7
2900,9
2900,4
2900,8
2901,4
2901,7
2901,9
2902,48
2902,50
2902,47
2902,44
2903,17
2903,13
2903,14
2904,20
2904,14
2905,46
2905,48
2905,47
2905,43
2905,50
2906,13
2906,18
2906,12
2906,15
2907,40
2907,37
2907,31
2908,9
2908,3
2908,7
2909,43
2909,48
2909,41
2909,46
2910,13
2910,15
2910,20
2910,16
2910,14
2911,23
2911,27
2912,13
2912,18
2913,19
2913,11
2913,12
2913,17
2913,20
2914,1
2915,16
2916,44
2916,43
2916,50
2917,16
2918,40
2918,38
2918,39
2919,15
2919,20
2920,3
2920,10
2920,9
2920,4
2920,1
2921,27
2921,23
2921,28
2921,26
2921,29
2922,32
2922,33
2923,41
2924,8
2924,7
2924,10
2924,2
2925,36
2925,38
2925,33
2925,34
2925,31
2926,46
2926,50
2926,42
2926,43
2926,41
2927,5
2927,7
2927,3
2927,1
2927,6
2928,5
2928,2
2928,6
2929,31
2929,37
2929,33
2929,38
2930,49
2930,45
2931,48
2932,11
2932,14
2933,38
2933,37
2933,36
2934,2
2934,6
2934,1
2934,10
2935,41
2935,50
2935,45
2935,44
2935,42
2936,47
2936,41
2936,45
2936,46
2937,19
2937,17
2937,20
2938,36
2938,35
2939,25
2939,30
2939,22
2939,24
2940,46
2941,41
2942,44
2943,2
2943,3
2943,4
2944,31
2945,40
2945,32
2945,33
2946,26
2946,22
2946,29
2946,21
2947,32
2947,33
2948,1
2949,24
2949,21
2950,36
2950,39
2950,34
2950,38
2951,50
2951,43
2951,48
2951,49
2952,31
2952,38
2952,33
2952,35
2952,40
2953,5
2953,3
2954,44
2954,42
2954,49
2954,48
2954,47
2955,43
2955,47
2956,35
2956,37
2956,40
2956,32
2956,34
2957,14
2957,19
2957,11
2958,35
2958,33
2958,32
2959,6
2959,1
2959,7
2959,9
2960,31
2960,32
2960,36
2960,35
2961,40
2961,32
2961,35
2962,38
2962,36
2962,40
2963,18
2963,16
2963,14
2964,11
2964,16
2965,26
2965,27
2965,28
2965,29
2966,43
2966,50
2966,47
2966,44
2967,46
2967,47
2968,47
2968,46
2969,3
2969,10
2970,17
2971,26
2971,24
2971,21
2972,25
2972,29
2973,18
2973,20
2974,28
2974,21
2975,12
2976,50
2976,45
2976,43
2976,42
2977,24
2977,27
2977,28
2977,21
2978,46
2978,45
2979,40
2979,32
2979,33
2979,35
2980,13
2980,16
2980,18
2981,6
2981,7
2981,4
2981,2
2982,46
2982,48
2983,36
2983,40
2983,34
2983,32
2983,33
2984,34
2984,40
2984,39
2984,38
2984,35
2985,26
2986,27
2987,36
2987,32
2987,38
2987,34
2987,35
2988,42
2988,48
2988,47
2989,33
2989,36
2989,31
2990,21
2990,26
2991,18
2991,19
2991,13
2991,17
2991,20
2992,46
2992,49
2992,44
2992,47
2993,50
2993,42
2994,14
2995,25
2995,24
2995,27
2995,29
2995,26
2996,45
2997,15
2997,11
2998,2
2998,6
2998,8
2998,7
2999,48
2999,47
3000,28
3000,26
3000,22
3000,23
3000,24
3001,18
3001,15
3001,13
3001,19
3001,12
3002,12
3003,9
3003,8
3003,6
3004,9
3004,1
3004,7
3004,6
3005,16
3005,11
3006,40
3006,31
3006,39
3007,38
3007,32
3008,43
3008,42
3009,22
3009,26
3010,42
3010,47
3010,46
3011,37
3011,39
3011,31
3011,35
3012,23
3012,29
3012,22
3012,27
3013,12
3013,15
3014,19
3015,8
3015,1
3016,3
3016,10
3017,27
3017,30
3017,21
3018,28
3018,21
3018,27
3019,24
3020,24
3020,28
3021,10
3022,43
3022,47
3022,44
3022,42
3022,45
3023,5
3023,10
3023,6
3023,9
3023,4
3024,10
3024,5
3025,15
3025,17
3025,12
3026,31
3026,38
3026,37
3026,32
3027,7
3028,44
3028,45
3029,50
3029,45
3030,14
3031,24
3031,29
3031,21
3032,13
3032,16
3033,16
3033,18
3033,17
3033,15
3034,38
3034,39
3034,35
3034,37
3035,42
3035,50
3036,50
3037,5
3038,48
3038,47
3038,43
3039,4
3039,10
3039,7
3040,32
3040,35
3040,37
3041,31
3041,32
3041,35
3042,4
3042,2
3042,1
3042,10
3043,2
3044,40
3044,39
3044,35
3044,33
3045,8
3045,2
3045,3
3045,9
3045,1
3046,11
3046,20
3046,18
3046,14
3047,43
3047,41
3047,49
3047,46
3048,5
3048,8
3048,4
3049,45
3050,44
3050,48
3051,50
3052,49
3052,48
3052,44
3052,46
3053,45
3054,16
3054,18
3054,19
3054,15
3054,12
3055,19
3055,20
3055,13
3056,17
3056,13
3056,20
3057,15
3057,13
3057,18
3058,36
3058,37
3058,32
3058,35
3059,16
3059,20
3060,39
3060,33
3060,31
3060,40
3061,30
3061,26
3062,30
3062,23
3063,47
3063,42
3064,49
3065,22
3065,21
3065,25
3065,28
3065,26
3066,46
3066,48
3067,9
3067,7
3067,10
3068,17
3068,12
3068,14
3069,33
3069,34
3069,31
3069,37
3070,48
3071,5
3072,15
3072,14
3072,12
3072,17
3073,1
3074,13
3074,12
3075,2
3075,7
3075,6
3075,8
3076,25
3076,26
3076,27
3076,23
3076,22
3077,20
3077,18
3077,11
3077,16
3077,14
3078,46
3078,50
3078,41
3078,43
3079,39
3079,32
3079,37
3079,36
3080,28
3080,21
3080,27
3081,2
3081,8
3081,5
3081,9
3082,2
3082,8
3083,14
3083,18
3083,11
3084,18
3084,14
3084,17
3084,11
3084,20
3085,31
3085,39
3085,38
3085,40
3085,35
3086,10
3086,7
3086,1
3087,19
3088,25
3088,23
3088,21
3088,29
3089,32
3089,33
3089,40
3089,38
3090,21
3090,27
3091,37
3091,31
3092,16
3092,18
3093,12
3093,20
3093,13
3093,19
3094,10
3094,1
3094,8
3094,4
3094,3
3095,31
3095,39
3095,36
3095,38
3096,28
3096,21
3096,25
3096,24
3097,22
3097,30
3097,29
3097,23
3098,48
3098,47
3098,44
3099,42
3099,41
3100,3
3100,4
3100,8
3100,6
3100,5
3101,18
3101,12
3101,13
3102,29
3103,3
3103,5
3104,1
3104,6
3104,10
3104,5
3105,39
3106,39
3106,31
3106,35
3106,37
3106,32
3107,18
3107,14
3108,8
3108,10
3108,4
3108,1
3109,9
3109,2
3109,3
3109,6
3109,10
3110,42
3110,48
3111,30
3112,6
3112,4
3112,5
3112,9
3113,1
3113,6
3113,7
3113,10
3114,7
3114,8
3114,4
3115,38
3115,39
3116,44
3116,49
3117,17
3118,22
3118,29
3118,30
3118,26
3119,41
3119,46
3120,18
3120,16
3120,15
3121,46
3121,45
3121,48
3121,49
3121,44
3122,19
3122,13
3122,18
3122,20
3122,11
3123,39
3123,40
3123,32
3124,15
3124,20
3124,14
3125,14
3125,20
3125,16
3126,46
3126,49
3127,35
3127,37
3127,34
3128,35
3128,34
3129,39
3129,40
3129,36
3130,20
3130,19
3130,13
3130,11
3131,34
3131,40
3131,36
3132,6
3132,4
3132,7
3132,9
3133,38
3133,39
3133,36
3133,32
3133,33
3134,32
3134,37
3134,39
3135,5
3135,8
3136,30
3136,25
3136,27
3136,22
3136,23
3137,8
3137,2
3137,10
3137,4
3138,13
3139,1
3139,10
3139,2
3140,19
3140,15
3140,13
3140,17
3140,11
3141,44
3141,41
3141,49
3141,48
3142,5
3142,10
3142,7
3142,2
3142,8
3143,20
3143,15
3143,16
3143,17
3143,12
3144,10
3144,6
3144,4
3144,2
3144,8
3145,11
3145,13
3145,12
3145,15
3145,16
3146,38
3146,32
3146,39
3147,14
3147,20
3147,18
3147,15
3148,4
3148,5
3149,5
3149,7
3150,27
3150,28
3150,24
3150,22
3150,21
3151,48
3151,50
3151,43
3151,46
3152,47
3152,41
3152,45
3152,42
3152,46
3153,26
3153,30
3153,21
3153,24
3153,25
3154,40
3154,34
3154,36
3154,32
3155,37
3155,33
3155,40
3155,32
3155,38
3156,15
3156,14
3156,20
3156,12
3157,11
3157,14
3157,12
3157,19
3158,37
3159,27
3159,21
3159,28
3160,27
3160,22
3160,30
3160,23
3161,16
3161,15
3161,18
3162,10
3162,9
3163,21
3163,27
3164,12
3164,13
3165,1
3165,5
3165,2
3165,9
3165,3
3166,23
3166,27
3166,25
3167,44
3167,47
3168,12
3168,14
3168,20
3168,15
3168,11
3169,25
3169,29
3170,23
3170,24
3170,21
3170,27
3171,42
3171,50
3171,49
3171,43
3171,48
3172,29
3172,26
3172,23
3172,22
3173,24
3173,21
3174,15
3174,19
3175,49
3175,41
3175,47
3175,42
3175,48
3176,3
3176,4
3177,50
3177,45
3177,48
3178,12
3178,14
3179,1
3179,2
3179,7
3179,9
3179,10
3180,18
3180,17
3180,19
3180,15
3180,14
3181,46
3181,47
3181,45
3181,48
3181,44
3182,3
3182,1
3182,4
3182,9
3183,25
3183,22
3183,27
3184,16
3184,11
3184,20
3185,24
3186,28
3186,23
3187,37
3187,34
3187,33
3188,8
3188,5
3189,28
3189,26
3189,24
3189,30
3190,4
3191,45
3192,18
3192,17
3192,19
3193,6
3193,9
3193,8
3194,2
3194,6
3194,9
3194,10
3195,13
3195,11
3195,12
3195,18
3195,16
3196,31
3196,40
3196,34
3197,31
3197,38
3197,37
3198,18
3198,16
3198,19
3198,13
3198,17
3199,10
3199,2
3199,8
3199,7
3199,4
3200,21
3200,29
3200,22
3200,28
3200,24
3201,15
3201,13
3201,19
3201,17
3202,50
3203,14
3203,11
3203,19
3203,13
3204,4
3204,7
3205,23
3205,27
3205,25
3205,22
3206,3
3207,48
3207,42
3207,44
3208,28
3208,22
3209,6
3209,10
3209,8
3209,3
3210,26
3210,30
3210,23
3210,29
3210,27
3211,49
3211,45
3211,44
3211,42
3211,41
3212,26
3212,29
3212,25
3213,21
3213,25
3213,29
3213,30
3214,44
3214,50
3214,49
3214,48
3214,42
3215,49
3215,46
3215,47
3215,50
3215,44
3216,25
3216,22
3216,24
3217,2
3217,6
3217,1
3217,4
3218,23
3218,27
3218,28
3218,21
3219,12
3219,15
3219,14
3220,27
3220,24
3220,30
3220,29
3221,44
3221,43
3221,46
3222,10
3222,7
3222,2
3223,1
3224,8
3224,2
3224,3
3224,1
3225,1
3225,3
3226,16
3226,12
3226,11
3227,6
3227,2
3227,1
3228,41
3229,33
3229,37
3230,42
3230,45
3230,49
3230,48
3231,50
3232,18
3233,33
3233,39
3233,32
3234,25
3234,21
3235,13
3235,18
3235,19
3236,15
3236,20
3236,17
3236,14
3236,12
3237,36
3237,34
3237,39
3238,21
3238,22
3239,3
3240,3
3240,10
3240,2
3240,9
3241,40
3241,34
3241,38
3242,29
3243,34
3243,38
3243,31
3244,14
3244,16
3244,12
3244,11
3245,7
3245,3
3245,8
3246,26
3246,28
3246,23
3246,27
3247,16
3247,13
3247,11
3247,17
3248,37
3248,32
3248,38
3249,43
3249,41
3249,50
3250,18
3250,15
3250,14
3250,16
3250,12
3251,26
3252,36
3252,40
3252,31
3252,38
3252,34
3253,34
3253,40
3253,33
3253,38
3253,36
3254,35
3254,39
3254,37
3254,40
3254,38
3255,34
3255,37
3255,31
3255,40
3255,36
3256,29
3256,28
3256,21
3257,17
3258,28
3259,48
3259,44
3259,46
3259,47
3260,25
3260,30
3260,21
3260,27
3261,15
3261,17
3261,20
3261,11
3261,18
3262,18
3262,14
3263,11
3263,12
3263,15
3263,18
3264,47
3264,41
3264,45
3264,50
3264,48
3265,40
3265,34
3265,35
3265,37
3266,7
3266,9
3267,39
3267,34
3268,2
3268,6
3268,4
3268,8
3269,5
3269,3
3270,37
3270,33
3270,40
3271,16
3271,12
3272,35
3272,39
3272,32
3273,2
3273,1
3274,45
3275,48
3276,19
3276,18
3276,12
3276,14
3276,16
3277,36
3278,33
3278,37
3278,34
3279,21
3279,22
3279,29
3280,3
3280,9
3280,4
3281,21
3281,26
3281,27
3282,32
3282,39
3282,37
3282,40
3283,8
3283,2
3283,4
3283,7
3283,6
3284,49
3284,48
3284,47
3284,43
3285,31
3285,40
3286,30
3287,16
3287,17
3287,11
3288,42
3288,43
3288,50
3288,45
3289,30
3290,9
3290,10
3290,6
3290,1
3291,36
3292,17
3292,15
3292,11
3292,20
3292,18
3293,3
3293,5
3293,7
3294,46
3294,47
3294,42
3295,42
3295,48
3295,45
3296,31
3296,40
3296,35
3296,33
3297,3
3298,50
3298,42
3298,46
3298,41
3298,47
3299,46
3299,42
3299,43
3300,22
3300,24
3300,21
3300,23
3300,27
3301,49
3301,42
3301,45
3301,48
3301,46
3302,11
3302,15
3302,17
3302,20
3303,31
3303,33
3303,32
3304,1
3304,2
3304,8
3304,10
3304,4
3305,49
3305,42
3305,45
3305,50
3306,24
3306,22
3306,26
3306,29
3306,27
3307,32
3307,31
3307,38
3307,40
3307,36
3308,39
3308,34
3309,49
3310,44
3310,48
3310,50
3310,41
3310,49
3311,14
3311,19
3311,15
3311,13
3312,7
3312,5
3312,9
3312,2
3312,8
3313,47
3314,18
3314,11
3314,12
3314,14
3314,15
3315,3
3315,10
3315,2
3316,43
3316,41
3317,11
3317,12
3318,34
3318,35
3319,41
3319,44
3319,42
3319,47
3319,46
3320,6
3321,13
3321,12
3322,47
3322,50
3322,45
3323,23
3323,24
3324,14
3324,18
3325,27
3325,21
3325,25
3326,3
3326,1
3326,9
3326,6
3327,24
3327,27
3327,22
3328,45
3328,50
3329,8
3330,32
3330,38
3330,36
3330,33
3330,39
3331,15
3331,18
3332,43
3332,48
3332,44
3333,21
3333,24
3334,34
3334,39
3334,33
3334,31
3335,19
3335,15
3335,12
3336,15
3336,17
3336,11
3336,18
3336,20
3337,44
3338,44
3338,49
3338,43
3339,31
3339,33
3339,40
3339,39
3339,36
3340,40
3340,36
3340,31
3340,34
3341,5
3342,35
3342,40
3342,34
3342,36
3343,30
3343,26
3343,22
3343,24
3343,27
3344,36
3344,31
3345,48
3345,44
3345,46
3346,29
3346,21
3346,22
3346,30
3347,24
3347,27
3348,48
3348,47
3349,22
3350,38
3350,33
3350,34
3350,36
3350,32
3351,11
3352,17
3352,12
3352,15
3352,16
3352,18
3353,42
3353,46
3354,42
3354,50
3354,45
3354,47
3354,48
3355,21
3355,28
3356,33
3356,31
3356,38
3356,37
3356,32
3357,32
3357,40
3357,34
3358,41
3358,47
3358,46
3359,49
3359,43
3359,41
3359,46
3360,1
3360,5
3360,4
3360,2
3360,7
3361,13
3362,4
3362,3
3363,18
3364,11
3364,12
3365,36
3365,35
3366,43
3366,42
3366,50
